City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Amiens,FR,49.9,2.3,43.27,85,6,11.23,clear sky
229,Saint Anthony,US,45.0205,-93.218,25.56,56,1,3.0,clear sky
230,Dubai,AE,25.2582,55.3047,77.22,53,0,3.44,clear sky
231,Pleasanton,US,37.6624,-121.8747,63.48,72,1,9.22,clear sky
232,Roma,US,43.2128,-75.4557,46.26,84,90,8.05,light rain
233,Lunglei,IN,22.8833,92.7333,65.57,56,5,2.01,clear sky
234,Hualmay,PE,-11.0964,-77.6139,65.17,84,96,7.63,overcast clouds
235,Wolkersdorf,AT,48.3833,16.5167,43.81,78,96,5.1,overcast clouds
236,Half Moon Bay,US,37.4636,-122.4286,64.83,67,1,0.0,clear sky
237,Provideniya,RU,64.3833,-173.3,5.11,61,0,6.71,clear sky
238,Scottsbluff,US,41.8666,-103.6672,39.78,62,1,3.44,clear sky
239,Miri,MY,4.4148,114.0089,86.14,74,20,3.44,few clouds
240,Carlsbad,US,33.1581,-117.3506,77.13,23,1,1.01,clear sky
241,Gorin,RU,51.1983,136.6669,8.49,82,100,8.05,overcast clouds
242,Derzhavinsk,KZ,51.1,66.3167,29.07,94,100,28.14,light snow
243,Luanda,AO,-8.8368,13.2343,77.0,83,75,5.75,broken clouds
244,Umm Lajj,SA,25.0213,37.2685,70.0,50,0,9.75,clear sky
245,Icod De Los Vinos,ES,28.3724,-16.7119,72.34,77,100,0.81,overcast clouds
246,Faanui,PF,-16.4833,-151.75,79.95,67,6,5.61,clear sky
247,Airai,TL,-8.9266,125.4092,76.26,53,100,1.72,overcast clouds
248,East London,ZA,-33.0153,27.9116,69.06,82,100,17.11,light rain
249,Abramovka,RU,51.1886,41.0202,43.83,79,100,21.47,overcast clouds
250,Minab,IR,27.1467,57.0801,60.3,45,0,3.98,clear sky
251,Vila Velha,BR,-20.3297,-40.2925,66.15,95,90,2.3,overcast clouds
252,Inuvik,CA,68.3499,-133.7218,-13.94,84,90,3.44,light snow
253,San Quintin,MX,30.4833,-115.95,63.52,76,100,7.36,overcast clouds
254,Oyama,JP,36.3,139.8,58.89,78,100,3.2,moderate rain
255,Hulan,CN,45.9833,126.6,12.31,92,100,15.77,light snow
256,San Sebastian,ES,43.3128,-1.975,53.15,87,75,4.0,light rain
257,Spornoye,RU,50.8448,37.2913,44.62,80,100,18.05,overcast clouds
258,Pevek,RU,69.7008,170.3133,-19.93,99,23,3.76,few clouds
259,Hays,US,30.0502,-98.0336,64.98,66,100,7.0,overcast clouds
260,Angoche,MZ,-16.2325,39.9086,78.08,82,96,3.96,overcast clouds
261,Sarkand,KZ,45.41,79.9186,37.02,48,100,9.4,overcast clouds
262,Kiruna,SE,67.8557,20.2251,7.72,85,75,5.75,broken clouds
263,Awjilah,LY,29.1081,21.2869,61.57,58,3,6.62,clear sky
264,Sao Borja,BR,-28.6606,-56.0044,69.94,48,2,5.75,clear sky
265,Portland,US,45.5234,-122.6762,45.95,88,1,7.0,clear sky
266,Hirara,JP,24.8,125.2833,76.91,77,17,17.49,few clouds
267,Dahegam,IN,23.1667,72.8167,73.17,62,16,8.25,few clouds
268,Mizdah,LY,31.4451,12.9801,56.53,66,96,4.97,overcast clouds
269,Odweyne,SO,9.4092,45.064,66.76,41,90,7.87,overcast clouds
270,Paita,PE,-5.0892,-81.1144,63.9,84,93,9.89,overcast clouds
271,Dong Xoai,VN,11.5333,106.9167,82.27,76,58,3.96,broken clouds
272,Cidreira,BR,-30.1811,-50.2056,68.65,76,0,13.8,clear sky
273,Guerrero Negro,MX,27.9769,-114.0611,65.71,72,100,8.86,overcast clouds
274,Divnogorsk,RU,55.9594,92.3619,12.69,87,100,5.97,overcast clouds
275,Caucaia,BR,-3.7361,-38.6531,81.03,78,40,12.66,scattered clouds
276,Sechura,PE,-5.5569,-80.8222,65.98,75,100,11.97,overcast clouds
277,Olafsvik,IS,64.8945,-23.7142,42.96,81,100,19.77,overcast clouds
278,Kabare,CD,-2.4683,28.8242,58.95,92,70,3.06,broken clouds
279,Luganville,VU,-15.5333,167.1667,83.57,73,98,8.1,overcast clouds
280,Puerto Madryn,AR,-42.7692,-65.0385,66.34,50,100,14.88,overcast clouds
281,Wagar,SD,16.1525,36.2032,73.11,79,5,14.43,clear sky
282,Najran,SA,17.4924,44.1277,63.25,41,76,0.56,broken clouds
283,Vao,NC,-22.6667,167.4833,74.52,77,4,9.28,clear sky
284,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,87,78,11.95,broken clouds
285,Necochea,AR,-38.5473,-58.7368,58.03,77,8,9.08,clear sky
286,Shuangcheng,CN,45.35,126.2833,11.88,92,100,16.02,light snow
287,Kalabo,ZM,-14.97,22.6814,66.99,91,89,4.12,overcast clouds
288,Port Blair,IN,11.6667,92.75,83.71,78,9,11.99,clear sky
289,Northam,GB,51.0333,-4.2167,41.31,74,6,16.31,clear sky
290,Karpathos,GR,35.507,27.2132,58.96,72,0,2.3,clear sky
291,Ayan,RU,56.45,138.1667,9.34,64,8,6.89,clear sky
292,Kem,RU,64.9555,34.5793,23.02,82,22,16.8,few clouds
293,Turek,PL,52.0155,18.5005,43.97,92,100,4.81,overcast clouds
294,Toora-Khem,RU,52.4675,96.11,1.15,93,100,1.99,overcast clouds
295,Namatanai,PG,-3.6667,152.4333,86.43,66,14,8.79,few clouds
296,North Bend,US,43.4065,-124.2243,48.92,91,1,8.05,clear sky
297,Yar-Sale,RU,66.8333,70.8333,16.3,95,100,14.36,light snow
298,Shenjiamen,CN,29.9576,122.298,50.92,57,100,27.02,overcast clouds
299,Touros,BR,-5.1989,-35.4608,81.5,74,18,12.24,few clouds
300,Padang,ID,-0.9492,100.3543,84.25,68,73,0.69,broken clouds
301,Blackfoot,US,43.1905,-112.345,38.55,57,71,3.67,broken clouds
302,Mayya,RU,61.7333,130.2811,-38.88,96,25,2.13,scattered clouds
303,Superior,US,46.7208,-92.1041,22.89,65,1,13.8,clear sky
304,Tecoanapa,MX,16.5167,-98.75,79.68,75,0,2.62,clear sky
305,Churapcha,RU,62.0025,132.4325,-25.94,97,37,2.24,scattered clouds
306,Mporokoso,ZM,-9.3727,30.125,64.92,78,100,1.7,overcast clouds
307,Mansa,IN,29.9833,75.3833,58.17,26,0,5.06,clear sky
308,George Town,MY,5.4112,100.3354,84.15,81,20,2.3,few clouds
309,Miramar,US,25.9873,-80.2323,78.03,91,20,0.0,few clouds
310,Baishishan,CN,43.5833,127.5667,18.27,86,100,13.73,light snow
311,Suditi,RO,44.5833,27.6,45.05,84,0,7.81,clear sky
312,Le Locle,CH,47.0595,6.7523,38.66,100,20,5.75,fog
313,Danielskuil,ZA,-28.1887,23.5395,59.56,87,1,16.4,clear sky
314,Uravakonda,IN,14.95,77.2667,72.21,91,52,3.98,broken clouds
315,Taltal,CL,-25.4,-70.4833,62.19,77,100,1.52,overcast clouds
316,Komsomolskiy,UZ,40.4272,71.7189,35.02,55,5,6.91,clear sky
317,Puerto Leguizamo,CO,-0.1934,-74.7819,71.65,98,50,1.77,scattered clouds
318,Buala,SB,-8.145,159.5921,87.22,64,14,5.95,few clouds
319,Namibe,AO,-15.1961,12.1522,66.94,82,92,5.35,overcast clouds
320,Suchitlan,MX,19.3667,-103.7167,72.39,78,1,0.0,clear sky
321,Agutaya,PH,11.148,120.9417,83.68,77,10,13.0,clear sky
322,Temba,ZA,-25.3803,28.2631,66.11,89,100,7.11,overcast clouds
323,Santa Maria,BR,-29.6842,-53.8069,61.9,88,0,1.14,clear sky
324,Verkhnyaya Toyma,RU,62.2349,44.9985,20.07,98,99,1.36,overcast clouds
325,Meulaboh,ID,4.1363,96.1285,79.39,81,96,3.56,overcast clouds
326,Alice Springs,AU,-23.7,133.8833,83.75,24,100,13.8,overcast clouds
327,Chalmette,US,29.9427,-89.9634,70.0,85,1,1.01,clear sky
328,Jabinyanah,TN,35.035,10.9081,60.44,73,94,13.94,overcast clouds
329,El Sauce,NI,12.8869,-86.539,76.33,73,20,5.35,few clouds
330,Xining,CN,36.6167,101.7667,25.61,43,2,2.68,clear sky
331,Stranda,NO,62.3096,6.9358,40.59,94,100,8.3,light rain
332,Saint-Ambroise,CA,48.5501,-71.3324,36.09,87,100,9.28,overcast clouds
333,Kahului,US,20.8947,-156.47,84.22,66,20,18.41,few clouds
334,Requena,ES,39.4883,-1.1004,48.7,81,50,4.29,scattered clouds
335,Chicama,PE,-7.8447,-79.1469,61.34,83,81,4.59,broken clouds
336,Laibin,CN,23.7,109.2667,52.29,77,100,17.94,overcast clouds
337,Alassio,IT,44.0039,8.1671,56.05,87,90,8.05,moderate rain
338,Dongsheng,CN,39.8161,109.9776,16.29,18,0,11.07,clear sky
339,Reyes,BO,-14.3167,-67.3833,76.82,73,77,1.48,broken clouds
340,Aktash,RU,50.3,87.7333,6.35,66,100,6.58,overcast clouds
341,Hasaki,JP,35.7333,140.8333,59.4,84,100,29.97,light rain
342,Boa Vista,BR,2.8197,-60.6733,76.98,83,75,3.44,broken clouds
343,Taloqan,AF,36.7361,69.5345,46.0,29,49,3.47,scattered clouds
344,Saldanha,ZA,-33.0117,17.9442,59.05,89,0,13.15,clear sky
345,Kashary,RU,49.04,41.0056,44.33,80,95,18.79,overcast clouds
346,Carpentras,FR,44.0833,5.1667,43.03,89,87,3.47,overcast clouds
347,Fortuna,US,40.5982,-124.1573,49.98,60,33,2.1,scattered clouds
348,Taoudenni,ML,22.6783,-3.9836,76.96,29,76,5.79,broken clouds
349,Cayenne,GF,4.9333,-52.3333,78.1,89,75,3.0,broken clouds
350,Takoradi,GH,4.8845,-1.7554,79.39,87,10,6.49,clear sky
351,Todos Santos,MX,23.45,-110.2167,75.79,76,64,3.47,broken clouds
352,Grindavik,IS,63.8424,-22.4338,41.47,87,75,18.41,broken clouds
353,Lokoja,NG,7.8024,6.743,77.36,67,58,2.8,broken clouds
354,Balkanabat,TM,39.5108,54.3671,50.43,59,0,8.21,clear sky
355,Dudinka,RU,69.4058,86.1778,-9.76,79,68,11.1,broken clouds
356,Koungou,YT,-12.7336,45.2042,78.51,78,75,4.61,broken clouds
357,San Luis,AR,-33.295,-66.3356,76.28,36,84,4.81,broken clouds
358,Kaseda,JP,31.4167,130.3167,61.84,89,100,24.72,light rain
359,Broome,US,42.2506,-75.833,43.47,75,90,1.99,overcast clouds
360,Turukhansk,RU,65.8167,87.9833,-0.45,91,100,18.75,overcast clouds
361,Yumbe,UG,3.4651,31.2469,66.07,73,80,1.28,broken clouds
362,La Ronge,CA,55.1001,-105.2842,12.45,79,90,8.05,light shower snow
363,Rio Formoso,BR,-8.6636,-35.1586,82.36,84,55,5.21,broken clouds
364,Berezovka,BY,53.7214,25.4993,36.05,91,100,4.92,overcast clouds
365,Zabol,AF,32.25,67.25,35.33,46,0,2.82,clear sky
366,Broken Hill,AU,-31.95,141.4333,75.36,41,80,15.32,broken clouds
367,Aklavik,CA,68.2191,-135.0107,-13.97,98,100,8.25,overcast clouds
368,Matagami,CA,49.7502,-77.6328,32.11,100,90,17.27,light snow
369,Ternate,ID,0.8,127.4,84.72,72,100,4.94,overcast clouds
370,Cookeville,US,36.1628,-85.5016,53.82,98,90,1.01,mist
371,Peniche,PT,39.3558,-9.3811,58.62,84,6,8.61,clear sky
372,Trebisacce,IT,39.8708,16.5312,55.81,75,100,3.87,overcast clouds
373,Gaziantep,TR,37.0594,37.3825,40.93,93,20,0.0,mist
374,Bac Lieu,VN,9.285,105.7244,82.99,81,71,16.44,broken clouds
375,Sooke,CA,48.3746,-123.7276,44.53,92,94,11.5,overcast clouds
376,San Cristobal,VE,7.7669,-72.225,69.98,94,95,1.5,overcast clouds
377,Brae,GB,60.3964,-1.353,46.31,92,100,25.48,overcast clouds
378,Haines Junction,CA,60.7522,-137.5108,-2.25,71,100,4.61,light snow
379,Limbe,CM,4.0242,9.2149,78.66,81,96,0.72,overcast clouds
380,Tabuk,PH,17.4189,121.4443,82.54,76,40,1.77,scattered clouds
381,Inhambane,MZ,-23.865,35.3833,73.53,74,100,7.36,overcast clouds
382,Sungaipenuh,ID,-2.0833,101.3833,75.27,64,86,2.68,overcast clouds
383,Collie,AU,-33.3667,116.15,59.99,67,100,9.31,overcast clouds
384,Flinders,AU,-34.5833,150.8552,70.81,59,97,10.85,overcast clouds
385,Arlit,NE,18.7369,7.3853,72.36,23,1,2.24,clear sky
386,Saint George,US,37.1041,-113.5841,56.25,31,1,5.01,clear sky
387,Kango,GA,0.1943,10.0951,73.85,98,78,1.05,broken clouds
388,Serro,BR,-18.6047,-43.3794,65.05,99,100,2.73,overcast clouds
389,Tigil,RU,57.8,158.6667,22.69,82,78,7.58,broken clouds
390,Sokoni,TZ,-6.4333,39.55,79.97,69,54,6.73,broken clouds
391,Aripuana,BR,-9.1667,-60.6333,73.92,98,42,1.7,moderate rain
392,Dhidhdhoo,MV,6.8833,73.1,81.18,70,100,12.24,overcast clouds
393,Wau,SS,7.7029,27.9953,73.72,36,84,4.59,broken clouds
394,Ewa Beach,US,21.3156,-158.0072,85.95,47,1,9.22,clear sky
395,Honolulu,US,21.3069,-157.8583,85.82,54,20,1.99,few clouds
396,Lorengau,PG,-2.0226,147.2712,83.59,75,48,5.48,scattered clouds
397,Concepcion Del Oro,MX,24.6333,-101.4167,59.95,37,87,3.65,overcast clouds
398,Port Lincoln,AU,-34.7333,135.8667,65.1,64,97,11.61,overcast clouds
399,Rio Grande,BR,-32.035,-52.0986,69.51,71,0,9.13,clear sky
400,Port Hedland,AU,-20.3167,118.5667,86.05,45,100,13.8,overcast clouds
401,Richards Bay,ZA,-28.783,32.0377,69.06,88,100,12.33,overcast clouds
402,Ponta Do Sol,PT,32.6667,-17.1,70.0,81,16,4.85,few clouds
403,Constantine,DZ,36.365,6.6147,49.41,81,40,5.75,scattered clouds
404,Masty,BY,53.4122,24.5387,36.23,92,100,5.19,overcast clouds
405,Muros,ES,42.7762,-9.0603,52.23,84,35,16.33,scattered clouds
406,Wasilla,US,61.5814,-149.4394,5.76,76,1,0.0,clear sky
407,Amudat,UG,1.95,34.95,68.67,59,49,5.55,scattered clouds
408,Bani,DO,18.2833,-70.3333,75.04,77,79,8.21,broken clouds
409,Dawei,MM,14.0833,98.2,83.77,71,44,3.13,light rain
410,Salalah,OM,17.0151,54.0924,71.69,60,0,5.75,clear sky
411,Gravdal,NO,68.1214,13.5031,33.73,78,100,2.17,light rain
412,Vyartsilya,RU,62.1764,30.693,23.67,70,15,10.8,few clouds
413,Morococha,PE,-11.5997,-76.1411,39.45,86,74,2.89,broken clouds
414,Vardo,NO,70.3705,31.1107,27.88,57,100,18.7,snow
415,San Policarpo,PH,12.1791,125.5072,85.01,72,100,7.78,overcast clouds
416,Westport,US,41.1415,-73.3579,53.98,93,90,1.01,overcast clouds
417,Fukue,JP,32.6881,128.8419,55.76,76,75,19.57,heavy intensity rain
418,Uruacu,BR,-14.5247,-49.1408,73.2,86,100,0.65,overcast clouds
419,Sandakan,MY,5.8402,118.1179,85.68,79,20,4.61,few clouds
420,Tagab,AF,34.855,69.6492,46.98,19,0,7.94,clear sky
421,Coos Bay,US,43.3665,-124.2179,48.99,91,1,8.05,clear sky
422,Vanimo,PG,-2.6741,141.3028,87.17,62,46,3.96,scattered clouds
423,Magdagachi,RU,53.45,125.8,11.84,37,100,7.31,overcast clouds
424,Saurimo,AO,-9.6608,20.3916,63.95,96,96,2.64,light rain
425,Ibra,OM,22.6906,58.5334,65.66,20,16,6.26,few clouds
426,Ulaanbaatar,MN,47.9077,106.8832,-7.47,77,9,0.0,clear sky
427,Dicabisagan,PH,17.0818,122.4157,84.18,73,23,1.86,few clouds
428,Cerritos,US,33.8583,-118.0648,79.05,15,1,4.0,clear sky
429,Tazovskiy,RU,67.4667,78.7,4.5,95,100,21.45,light snow
430,Ust-Kulom,RU,61.6864,53.6902,20.57,97,100,2.26,light snow
431,Maridi,SS,4.9158,29.4742,69.04,49,90,2.55,overcast clouds
432,Nyuzen,JP,36.9333,137.5,61.47,67,100,5.59,light rain
433,Srednekolymsk,RU,67.45,153.6833,-23.12,100,100,0.2,overcast clouds
434,Great Yarmouth,GB,52.6083,1.7305,46.65,60,47,22.5,scattered clouds
435,Salym,RU,60.0625,71.4789,20.57,94,100,9.75,snow
436,Ndele,CF,8.4109,20.6473,72.93,29,100,3.29,overcast clouds
437,Plettenberg Bay,ZA,-34.0527,23.3716,65.35,94,80,2.84,light rain
438,Kargasok,RU,59.0556,80.8572,14.76,93,99,11.16,overcast clouds
439,Saint-Joseph,RE,-21.3667,55.6167,75.56,73,10,1.16,clear sky
440,Bereda,ES,43.2686,-7.5406,48.0,100,98,6.08,overcast clouds
441,Kununurra,AU,-15.7667,128.7333,96.78,38,75,8.05,broken clouds
442,Svetlogorsk,BY,52.6333,29.7333,38.68,75,100,9.62,overcast clouds
443,Axim,GH,4.8699,-2.2405,79.02,88,38,6.08,scattered clouds
444,Palmer,US,42.1584,-72.3287,49.86,79,90,6.91,overcast clouds
445,Pierre,US,44.3683,-100.351,28.85,53,20,1.01,few clouds
446,Luderitz,NA,-26.6481,15.1594,58.62,83,25,9.08,scattered clouds
447,Wadi Maliz,TN,36.4681,8.5495,53.26,74,1,5.17,clear sky
448,Tuatapere,NZ,-46.1333,167.6833,51.67,92,100,4.32,overcast clouds
449,Santa Luzia,BR,-19.7697,-43.8514,68.9,88,75,5.75,broken clouds
450,Varzea Alegre,BR,-5.35,-40.3833,82.0,39,88,3.36,overcast clouds
451,Lompoc,US,34.6391,-120.4579,67.57,50,1,3.44,clear sky
452,Gejiu,CN,23.306,103.1635,48.67,88,100,3.83,overcast clouds
453,Novoilinsk,RU,51.6829,108.7143,7.12,74,100,1.48,overcast clouds
454,Yurla,RU,59.3259,54.3223,19.87,92,90,9.04,overcast clouds
455,Jalapa,MX,19.5333,-96.9167,60.57,94,94,1.03,overcast clouds
